text,label
???? ? ????? ?? ?? ?? ?? ????? ???? ?? ??? ?? ?? ?? ?? ???? ??? ???? ???? ?? ??? ?? ???? ??? ????? ??? ??? ??? ??? ????? ?? ??? ??? ?? ??? ?? ?????? ?? ?? ??????? ?? ??? ????,0
Ø±Ø§ÙÙÙ¾ÙÚÛ: Ù ÙØ§Ù Û Ø¹Ø¯Ø§ÙØª ÙÛ Ø¯Ø±Ø¬ÙÙÚº ÙÚÚ©ÛÙÚº Ú©Û Ø§ØºÙØ§Ø Ø¬ÙØ³Û Ø²ÛØ§Ø¯ØªÛØ Ø¨ÙÛÚ© Ù ÛÙÙÚ¯ Ø§ÙØ± ÙÛÚÛÙØ² Ø¨ÙØ§ÙÛ Ú©Û Ø¬Ø±Ù Ù ÛÚº Ø§ÛÚ© Ø´Ø®Øµ Ú©Ù Ø³Ø²Ø§Ø¦Û Ù ÙØª Ø³ÙØ§Ø¯ÛÛ Ø¬Ø¨Ú©Û Ø§Ù Ú©Û Ø§ÛÙÛÛ Ú©Ø±Ù Ø¬ÛØ§ÙÚ¯ÛØ± Ú©Ù Ø¹Ù Ø± ÙÛØ¯ Ø§ÙØ± 10 ÙØ§Ú©Ú¾ Ø±ÙÙ¾Û Ø¬Ø±Ù Ø§ÙÛ Ú©Û Ø³Ø²Ø§ Ø³ÙØ§Ø¦Û Ú¯Ø¦Û ÛÛÛ,1
????????? ?? ????? ?? ???? ??? ??? ??????? ?? ??????? ?? ????? ???? ??? ????? ???? ??????? ?? ???? ???? ????? ?? ???? ????? ??? ??????? ?? ???? ??? ??? ???,0
Ø¬Ù Ø§Ø¹Øª Ø§Ø³ÙØ§Ù Û Ú©Û Ù¾Û Ù¹Û Ø§ÙØ¦Û Ú©Û Ú©ÛØ³Ø² ÙÙØ¬Û Ø¹Ø¯Ø§ÙØªÙÚº Ù ÛÚº Ø¨Ú¾Ø¬ÙØ§ÙÛ Ú©Û Ù Ø®Ø§ÙÙØª,1
????? ??? ?? ?? ?? ???? ?? ????? ?? ??????? ?????? ?? ????? ????? ???,0
???? ???? ?? 25 ????? 2020 ?? ??? ????????? ???? ??? ???? ?? ????? ???? ?? ????? ??? ???? ????-?? ???? ??? ?? ??????? ???? ??? ?? ????? ??? ?????? ??? ??? ????,0
???? ??? ????? ?? ?????? ??? ???? ??????? ?? ???? ????? ???? ??: ?????? ???? ?????? ???? ?? ?????? ?????? ?? ?????? ??? ???? ?? ?????? ???? ? ????? ?? ??? ???? ??? ???? ??? ????,0
????????? ?????? ???? ?????? ?? ???? ??????? ??? ????? ????? ?? ??? ??? ???? ???? ??? ?? ???????? ?? ??? ?? ??? ?????? ??????? ??? ???? ????? ?? ???? ??? ?? ??????? ??? ????? ????? ??? ?? ?? ???? ??? ????? ?? ???? ??????? ?? ??? ????? ??? ???? ??,0
Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ø§ÙÛÚ©Ù¹Ø±Ø§ÙÚ© Ù ÛÚÛØ§ Ù¾Ø± ÙØ´Ø± ÛÙÙÛ ÙØ§ÙÛ Ù¹Ø§Ú© Ø´ÙØ² Ù ÛÚº ÛÙÚº ØªÙ Ø¢Ø¦Û Ø±ÙØ² Ø³ÛØ§Ø³Øª Ø¯Ø§ÙÙÚº Ú©Û Ø¢Ù¾Ø³Û ÙÙÚ© Ø¬Ú¾ÙÚ© Ø¬Ø§Ø±Û Ø±ÛØªÛ ÛÛ ØªØ§ÛÙ Ú¯Ø°Ø´ØªÛ Ø±ÙØ² Ø§ÛÚ© Ù¹Ø§Ú© Ø´Ù Ù¾Ø± Ù Ø¹Ø§Ù ÙØ§Øª ØªØ¨ Ø¨Ú¯ÚÛ Ø¬Ø¨ Ù ÙØ¶ÙØ¹Ù Ø¨Ø­Ø« 'Ø§Ø¬Ø±Ú©' Ø¨ÙÛÛ,1
???? ???? ??? ?? ??? ?? ?? ???? ????? ??? ?? ????? ????? ???? ??? ?? ?? ?????? ??????? ??? ????? ??? ??? ???? ??? ???? ??? ???,0
Ù¾Ø§Ú©Ø³ØªØ§Ù Ù ÛÚº Ø³ÛÙ ÙÙ¹ Ú©Û Ù¾ÛØ¯Ø§ÙØ§Ø± Ø§ÙØ± ÙØ±ÙØ®Øª Ú©Û Ú©Ø§Ø±ÙØ¨Ø§Ø± Ø³Û Ù ÙØ³ÙÚ© ÙÚ©Û Ø³ÛÙ ÙÙ¹ Ú©Û Ù¾ÛØ¯Ø§ÙØ§Ø± Ø§ÙØ± ÙØ±ÙØ®Øª Ù ÛÚº Ø­Ø§ÙÛÛ Ø¹Ø±ØµÛ Ù ÛÚº Ø§Ø¶Ø§ÙÛ Ø¯ÛÚ©Ú¾ÙÛ Ù ÛÚº Ø¢ÛØ§ ÛÛÛ,1
??????? ???? ???? ?? ???? ?? ???? ???? ???? ?? ???? ???,0
?? ?? ?? ?? ??? ?? ????? ????? ?? ????? ??? ??? ?? ???? ??? ?? ?????? ??????? ?? ????? ??????? ????? ???? ???? ????? ?????? ?? ??? ??? ??? ?? ?? ????? ????? ???? ??? ???? ??? ????? ?????? ??????? ?? ??? ?? ??? ?? ???? ????.,0
Ù¾Ø§Ø¦ÙÙ¹ ÙÛ Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û ØµÙØ¨Û Ù¾ÙØ¬Ø§Ø¨ Ú©Û Ø´ÛØ± Ø±Ø­ÛÙ ÛØ§Ø± Ø®Ø§Ù Ú©Û ÙØ±ÛØ¨ ÛÙ Ø§ÛÙ Ø§Ù Ú©Ù ÙØ§ÛÙØ± Ø³Û Ú©Ø±Ø§ÚÛ Ú©Û ÙÛÛ Ù Ø¹Ù ÙÙ Ú©Û Ù¾Ø±ÙØ§Ø² Ú©Û Ø¯ÙØ±Ø§Ù Ø¯ÛÚ©Ú¾Ø§Û,1
